time,FP1,FP2,F3,F4
0.0,0.0,0.0,0.0,0.0
0.00390625,0.24298017990326387,0.29028467725446233,0.19509032201612825,0.2191012401568698
0.0078125,0.47139673682599764,0.5555702330196022,0.3826834323650898,0.4275550934302821
0.01171875,0.6715589548470183,0.7730104533627369,0.5555702330196022,0.6152315905806268
0.015625,0.8314696123025452,0.9238795325112867,0.7071067811865476,0.7730104533627369
0.01953125,0.9415440651830208,0.9951847266721968,0.8314696123025452,0.8932243011955153
0.0234375,0.9951847266721968,0.9807852804032304,0.9238795325112867,0.970031253194544
0.02734375,0.989176509964781,0.881921264348355,0.9807852804032304,0.9996988186962042
0.03125,0.9238795325112867,0.7071067811865476,1.0,0.9807852804032304
0.03515625,0.8032075314806449,0.4713967368259978,0.9807852804032304,0.9142097557035307
0.0390625,0.6343932841636455,0.1950903220161286,0.9238795325112867,0.8032075314806449
0.04296875,0.42755509343028203,-0.09801714032956059,0.8314696123025453,0.6531728429537766
0.046875,0.1950903220161286,-0.38268343236508967,0.7071067811865476,0.4713967368259978
0.05078125,-0.049067674327417724,-0.6343932841636453,0.5555702330196022,0.2667127574748985
0.0546875,-0.2902846772544621,-0.8314696123025452,0.3826834323650899,0.049067674327417966
0.05859375,-0.5141027441932216,-0.9569403357322088,0.1950903220161286,-0.17096188876030097
0.0625,-0.7071067811865475,-1.0,1.2246467991473532e-16,-0.38268343236508967
0.06640625,-0.857728610000272,-0.9569403357322089,-0.19509032201612836,-0.5758081914178453
0.0703125,-0.9569403357322088,-0.8314696123025455,-0.38268343236508967,-0.7409511253549589
0.07421875,-0.9987954562051724,-0.6343932841636459,-0.555570233019602,-0.8700869911087113
0.078125,-0.9807852804032304,-0.3826834323650904,-0.7071067811865475,-0.9569403357322088
0.08203125,-0.9039892931234433,-0.0980171403295605,-0.8314696123025452,-0.9972904566786902
0.0859375,-0.7730104533627369,0.19509032201612825,-0.9238795325112865,-0.9891765099647809
0.08984375,-0.5956993044924332,0.47139673682599753,-0.9807852804032303,-0.9329927988347391
